 -1.2310970464422222E+00  1.0243410581361334E+00  2.9256683422603513E-01  1.4423611631028783E+00 -1.8424313162099675E+00  1.8435375369799960E+00
 -6.6751289203902164E-01 -2.7140747241664476E-01 -1.5179010523048817E+00  2.0458386061699976E+00  5.0832217311722744E-02 -1.2330862812343624E-01
 -5.4361385860259966E-02  1.7810164488348751E-01  4.9158508627735081E-01 -1.1837089692371414E+00  1.4576643937513605E+00 -1.2514409627644280E-01
 -2.5466922999986821E+00 -4.6144215925615317E-01  3.3057504989498749E+00 -4.6065332394700622E+00  2.3387075449816483E-01 -2.3407716830907814E+00
  2.9180635449275127E-01 -7.7887748324195560E-01 -7.2534944380779054E-01 -7.0107985588009880E-01  2.9603354668278494E+00  1.9266142414870676E-02
  1.2320269148599678E+00  2.9762679865717673E-01 -1.1786638470063602E+00 -1.7833014314738385E+00  6.1385129711146735E+00  1.1909827822111356E+00
 -3.0894844093818490E+00 -1.1373130691537390E+00 -5.6188166701927966E-01  1.3607882586084081E+00  2.3741127983763041E-01  3.2251303621699429E-01
  1.6667106640582952E+00  1.1879163867774489E+01 -8.6546535341592679E-01  6.1479871942791742E-01 -8.4113988968202253E+00  9.7357453264353633E-01
 -1.1293187919973196E+01 -2.9342906714191290E+00  2.0910998418915253E-02  1.6190645815292968E+00 -1.6816648712746121E+00  8.1402854615099673E-01
 -9.8608236704110830E-01 -1.2292320454664352E+00  1.2663473344263272E+00  4.6886906337482150E+00  4.6474557267572489E+00  9.5525662130888844E-01
 -4.5820021745470489E+00 -2.3451038264030148E+00 -1.0117581703019560E+00  5.3377983654034669E+00  2.5025421520589242E-01 -9.2055098880112574E-01
  5.0280608929698518E+00 -8.2806496239906178E+00  1.5932294737586075E+00  2.6685884570210789E+00  9.5812703327587079E-01 -3.2498067904256476E+00
  1.0210360685334459E-01  2.0969466782525092E+00  4.2623326357414731E-01  6.3486149514057844E-02  2.0320839980585861E+00  7.6293497153801582E-01
  5.0944409436271858E+00 -2.1659024689201078E-01  1.7114413583397163E+00  1.6293215753148013E-01  1.3149323245459090E+00  5.8736316776683506E-01
 -3.8264656554357259E+00  2.7626717492011359E+00 -1.7580035316887399E-01  1.2002195949929197E+00  1.5754904154329683E+00  9.3614700378631821E-01
 -2.0760492075412231E+00  1.1882088318812811E+00 -1.6567899029953861E+00  1.6753084851611388E+00 -2.6942821821648682E-02 -3.6498507635104127E-01
 -2.2303785097693920E+00 -1.8412170258922300E+00 -2.7232980905476016E+00  1.0212607014723287E+00 -7.3658045313058307E-01  1.8892651186574394E-01
 -5.0048512839536874E-01  5.5204048061939792E-01 -9.6133555481892105E-02  1.3381782798694250E-01  2.9845966486739175E+00  9.6438407829271017E-02
 -9.2009273867574726E-01  3.2560636996025751E+00 -1.7148134262651402E-01  7.7350937198997283E-01 -9.7407362524945904E-02 -1.4353212786421824E-02
  1.0098406173191225E-01 -1.6812943299067401E-01  1.2992916928762219E-01 -1.7358112961498343E-01 -1.1104417942326661E-01 -2.2739621320564973E+00
 -1.3174586282638373E-01 -7.0225369693617379E-01 -8.1962621767631061E-01  1.9937560456398966E+00 -2.4698598225478960E+00  1.4053143237472470E+00
 -2.3120638911908850E-01 -1.5739148835171950E+00 -1.4164153424678534E+00 -3.2314363240528515E-01  2.3060197441483301E+00  6.3745103205620990E-01
  3.9268898545748221E-01  4.9603884785848085E-01  1.3188568316472951E-01  1.2772566851648665E-01 -2.5473258595060316E-01  1.0028325758103987E-01
  3.2545787291976858E-01 -9.0430413918700248E-01  3.5090431417335716E-01  4.7108164493178306E-01 -3.4518054730116932E-01  1.6932644348177870E+00
  4.4497155584253761E-01  7.4168528525547250E-01 -1.8934586816290766E+00  3.6129444506966529E-01  4.3696502795563308E-01  1.2606459776046888E+00
 -2.7262231823473243E-01 -6.3635180657808710E-02  2.5486872835639468E-01 -3.9033889870113253E-01 -3.8241251464298892E-01 -9.7250676815941928E-01
 -3.4099299609498551E-01 -1.5647353014182281E+00 -2.6717669821989759E-01  1.2726048215138217E+00  2.9651523946744263E-01 -3.5465674291581367E-01
  3.7341308468684914E-01  1.4957271570279593E-01  9.3133737154761409E-01  1.0344662172499073E+00  2.8574821618178348E+00 -1.6178770605219648E+00
  2.9726523377634229E-01 -1.8065987487578063E+00  2.4213530025054575E+00 -1.6379726667262466E+00 -1.4120087205548411E+00  7.4917114149726904E-02
  6.8873041793362760E-02  7.5260061885147056E-01 -1.2557883709080191E+00 -7.5684613144784729E-01 -6.5250362064718415E-01  7.8678619770506930E-01
 -2.7961781666599106E-01  5.0723845317715288E-01 -4.3692819971391600E-01  2.1122414867546890E+00 -5.2045709311101696E-01  2.7036946990268157E-01
  6.8071480552166834E+00 -2.1197109633593655E-01 -4.8696332465678953E+00  5.6261798921247885E-01 -1.7693601355555484E+00 -7.0369671555889135E-01
  5.9142212847707121E-01 -1.5201794534771231E+00 -1.6967402643236082E+00 -4.7948093706769966E-03  1.2393142641011436E+00  1.1741883161354905E+00
 -3.5262489402977587E-01  2.8852172080923988E+00 -3.8117645527234112E+00 -2.6557873266586138E-02  3.3034437022334645E-01 -7.3006372549091259E-01
  3.6316447959549754E+00  4.1989239958493976E-02  8.0389113494402586E-01  1.1254607182174303E+00 -4.9993353594336201E+00  1.1482075491674652E-01
  4.1897773113098831E+00 -3.1506846787074978E+00 -5.3223144613085283E-01  4.5186529054940809E+00  2.2182431286682128E-01 -6.1091939034573861E-01
 -5.4564096121948680E+00 -6.0338373061333881E+00  9.2041707645686721E-01  5.9005638451174516E+00  1.3735194852077880E+01 -6.7818453803751277E-01
  4.8883882667405210E-01 -2.1107848581737677E-02 -4.3126212907559275E-02 -3.4432781525402700E-01 -2.7297325054315809E+00 -5.2444536149046583E-01
  6.0736033479707602E-03  5.9034220745945687E+00  3.7905937490638769E-01 -4.5156176484115929E-01  1.9140124650410983E-02 -4.1428785745180156E-02
  4.8560760248781192E-02 -1.0027448284207496E-01  2.0698275865273083E-01 -1.1897182604966094E+00  1.1977837803254628E-01  2.0072655483797475E-01
  1.2872785228032266E-01 -1.3930726932403992E-01  4.4218295155811471E-01  1.0805871549725179E+00 -3.1087005417281299E-01 -3.1021145576617641E+00
 -8.3247447365902660E-01 -4.2176706393858787E-01  2.8952837831886513E-01 -2.1373710447867671E+00  2.3003182148809040E-01 -6.8866453546368411E-01
  4.2232597406217270E-01 -9.8056974216609616E-01  1.1345210079009009E+00 -6.3073707630321385E-01 -2.0644120488216733E+00  2.8208045666227153E+00
  2.3463782969582780E+00 -8.3739060372792717E-01  1.6989032874233093E-01  1.1708075752176045E-01 -1.0591870350133568E+00  3.4476176933727748E-01
  1.3693467382245099E+00 -3.1931106606128372E+00  2.2816662350223949E+00  2.1764223196535744E+00 -6.2498984175854555E-01  2.5485877729717904E-01
 -1.9733798042270648E-01 -3.8218351785857446E-01  7.2331303553635451E-01  3.0382977835154206E+00  1.4307055151288088E+00  1.6884076446377758E+00
  3.9573333847167474E-01 -3.8185895282891251E+00 -1.9590630024439739E+00  1.7738055594581567E-02  2.4726231900967863E-01  2.8715292945395499E-01
 -2.5121523210088762E-02  8.1397772345023656E-02  9.2216784923155964E-02 -8.9659645974655744E-01  1.0906151303145115E-01 -4.7569640730195017E-01
 -3.3847236886222589E+00  5.3600157949384286E+00 -2.3054348491330225E+00 -3.7520388196587122E+00 -6.4471903175187251E-03  5.0770752775375150E-01
  4.1322091775077463E-01  2.1686738614709595E+00 -3.3516800779967626E-01 -9.8086731508931269E-01 -8.1001201204281292E-01  2.5789249433941763E-01
 -4.7782591855566281E+00  2.2097956532444045E+00 -2.6859369487649692E-01 -4.4707376472857048E+00 -3.3662021213321940E+00  1.4085431003706375E+00
 -6.2956740367016517E-01 -5.0754069377851891E+00  6.7144760030922124E-01 -2.2689570701694123E-01 -2.5868538120256013E-01  3.6045590520121140E-01
  3.0883904134522191E+00  8.0110853772669388E-01  5.5548832963483330E-01  6.3091921334318360E-02  2.0245373421078581E+00 -1.6781687384409920E+00
  2.9562812450755016E-01  2.2168284204890458E+00  8.0049698328622909E-01  4.6351425136793123E-01 -1.7967208328403341E+00 -1.5505875907080089E+00
 -1.6925522828961104E+00 -1.2595537802889512E+00  4.9144927130863147E-01 -4.7792102198145106E+00  6.6726989391483436E+00  1.3023113456585176E+00
 -6.2189421405312402E+00 -1.2175547351459006E+00 -1.9351148995792966E-01  2.5604317951015134E+00 -2.0053031478189394E+00 -6.4562165592110043E-01
 -6.3263296623460541E-01  5.2850297048975092E-01 -1.7291192908221242E+00 -1.4963529798980917E+00  1.3317729861625799E-01  2.5077162116225282E+00
 -3.8217764451180414E+00 -7.3297032587712359E+00 -3.7164770160450161E-01 -3.4274381625950365E+00  3.0276010498525348E+00 -8.7628902197891261E+00
  8.6964823018295156E+00  9.8026335980366479E+00 -6.7924895940923831E+00  1.5970474099096843E-01 -3.1656251276621732E+00 -2.8934614621540251E-02
  4.6353543614477042E+00 -3.4490701215771813E-01  1.7809614770845617E+01 -1.7120977307577771E+01 -1.2245178354543729E+01  1.5116751337118918E+01
 -5.4074410306973846E+00  2.9631642858640159E+00 -3.6731323914808517E-01 -1.0329936124600596E+00  1.0235377382976107E+01 -2.2454725715830164E+00
  4.2512495348486262E-01  1.7279809225333496E+00 -2.1389610349556234E+00 -1.5965214511695283E-01 -3.8121266366639555E+00  4.5860255972564451E-01
  3.2116607871095320E+00 -6.5021383885982305E+00 -2.8243802224904977E+00  6.1301655443937494E-02 -2.5884678273935169E+00  2.1636803062116221E+00
  3.8383962253708108E+00  1.3514665858148831E+00  9.1090772953853305E-01  4.3082446632010747E+00 -1.6363399379843098E+00 -4.6806216161655934E-01
 -1.9432422133527547E+00
