  4.4597265224224536E+00 -1.2708724515477192E+00  2.3874665562660535E+00 -9.2808718524820000E-01  5.0142659223523385E+00 -2.1256352575004502E+00
  4.6277617481195765E+00 -3.2287173763279537E+00  1.3257608248957169E+00  8.8727673820023709E-02 -7.3171518681337211E-01 -1.2025911837189764E+00
 -2.7707819223706659E-01  3.7169396429435236E-01  9.7559407321840319E-02 -4.8114137974008031E-01 -1.5877647040959253E+00  8.2685350364412780E-01
  1.0655940099711834E+00  3.0432096914889759E+00 -1.0426413390345146E-01  3.9857780957654843E+00 -2.0094105230290316E+00  2.8493533244133579E-01
  1.8352483925607244E-01  1.6248931893255716E+00 -2.9541089577690398E+00 -1.8718973539526207E+00  8.7490924056462371E-01  5.4380126330907608E-01
 -2.4773430715810778E+00  3.5763774581010011E-01 -3.7455243813158223E-01  1.2513860463220354E+00  2.5230303329372528E+00 -1.3874681540508227E+00
  1.1400954402764667E+00 -2.8376589193298990E-01 -1.9152675955206333E+00  1.0497811951523952E+00 -1.3153885785577337E+00  2.1948765269953028E+00
  3.1604787668493555E+00  7.9707215270801539E+00  8.4413560403273830E-02  2.6828886651839290E+00 -6.4627066693650708E+00 -4.3158100384341991E-01
 -5.6377428041678534E+00 -4.1382571742112972E+00  3.5800686025579442E+00  1.6920512573071128E-01  7.8660657768431008E-01 -9.5752880850529842E-01
 -2.0608218051762526E+00 -2.0108174191687942E+00  2.2879046486013094E-02  1.3955714491571822E+00  3.7154214093583309E+00 -1.7548806602709281E+00
  1.9952831808601221E+00 -2.1081591534130930E+00 -2.9504639009016054E+00  3.6485335288037866E+00 -9.7840980098430830E-01 -7.5445519606428102E-01
  6.4940804940206371E+00  5.1443388355941337E+00 -2.5217241123809087E-01  3.1384310261015789E+00  3.1186212858474351E+00 -4.5747771105404258E+00
 -1.2424103916156017E+00 -8.1942545087828944E-01  1.1839709085340027E+00  5.1594064494211578E-01  3.6357713849085731E+00 -9.6386022966697260E-01
  6.2784024855438059E+00  9.1466595641963133E-01  4.2736443835303177E+00  1.8844427122570254E-01  3.5991979431653318E+00 -2.9781822895327799E+00
 -7.3572277735600347E+00  3.6973202708926531E+00  3.4473089403248265E+00  3.9030725159071320E+00  4.8184367991755678E-01 -2.4538517139860563E+00
  1.7748887463770973E+00  3.7572841143172314E-01  1.0235550142391028E+00 -2.4810645050462155E+00  9.3645039760758586E-01  9.0081586258176893E-01
  1.7635671854433319E+00 -1.3321200251608138E+00  2.3260565434254841E+00  2.1528949276286591E+00 -1.0850259674848105E-02  2.1299945365905648E-01
  7.3555352324366630E-01 -5.6133003053702890E-01  6.6699828867801153E-02  4.3322606288455474E-02  5.1921792126564592E-01 -5.8114138618170530E-01
  1.9988937606927657E+00  3.5324466559596579E-01  7.6847389487060369E-01 -1.9018454886720946E+00 -4.2922581277408112E-01  1.2029288673214519E-01
 -7.5573018079620136E-01  1.1323512788083913E-01 -1.0119519522763260E-01  6.9717299795534163E-02  7.6861437296074520E-01 -3.1213158443933580E+00
  1.1817653901448801E+00 -2.4052682448482896E+00  9.3527149955715677E-03 -1.3679715552088825E+00 -2.4795015845501306E-01 -1.8477614792317743E+00
  3.0836827144959797E+00 -1.7358371531384489E+00 -3.0274216605898028E+00  3.0077433787361354E+00  1.8613106849442052E+00  2.4572297732750501E+00
  2.7344835808068874E-01 -7.2424605377776130E-01  4.5763818287442032E-01 -1.3046228806129467E-01 -6.7623675081280255E-02 -4.5142620352106633E-01
 -2.6112303270947046E+00  1.6771071390668221E-01  7.2473061646996317E-01 -7.5822688483804812E-01  1.6090285859776563E+00  1.2792460635063081E+00
 -8.6416160527762476E-01 -1.5900592796315238E+00 -3.8497065009266485E-01 -3.9874188952481439E-02 -1.3681911260301280E-02 -1.3964352714478321E+00
 -2.5856747548599712E-01 -1.2458382385414909E-01  1.5714270513048559E-01  3.3608765858885288E-02 -3.9975258983783096E-01 -6.0125433426975461E-01
  5.3383274982564968E-02  4.4481995168182706E+00 -5.9873080408339452E-01 -3.7248876103708413E+00  1.7402849243384415E+00 -5.1171866971766666E-01
  1.3839991788649222E+00  1.1918313376724479E-01  1.2112145198512823E-01  4.5872650605386572E-01  4.5759556536004853E+00 -3.1922891766641481E-01
  1.8030601297406959E-01 -2.3626000305832977E+00 -2.7371294050116148E-02 -2.5511621703522427E+00 -1.6982648289778448E+00 -4.5118385135736827E-01
  2.7123298203940926E-01  6.7608559947437885E-01 -1.2691634750695285E-01  9.9497342982133630E-01 -5.8737292510399330E-01  1.0289633966255660E+00
  1.0918333068071209E+00  3.5485621915277199E-01  9.6589212519382994E-01  5.5528305681273586E+00  1.4420328692157218E+00 -3.2680865091434563E-01
 -3.9074059383775039E+00  5.5253728322455786E-01  2.8687339664537728E+00 -5.9633427833010022E-01 -2.0051891883556280E-01 -6.7974617374306290E-01
  3.1717826101681779E-01  9.7008258820507387E-01 -5.7244669351896782E-01 -1.5491090622551271E+00  7.3200257276119174E-02  1.7820556429876757E+00
 -2.1377834033885641E+00 -1.3067739160692355E+00 -3.5811101130403111E+00 -3.1744437382047268E+00 -2.7398366634271891E+00  7.6589217439952195E-01
  7.8370077186125791E+00  2.0893709456413569E+00  6.1385948163811266E+00  2.5464844249965846E+00 -3.1705583476407089E+00 -3.6122929201669756E+00
  2.6802722916687491E+00  2.8435524046977418E+00 -3.4108197088961387E+00  3.3817473971474907E+00  2.4043688673634764E+00 -2.1070620638021365E-01
 -9.3270000883992612E+00 -3.9639211891490951E+00  3.0123518542183447E+00  7.7167215045350686E+00  6.1071155145836764E+00 -2.6039402450928431E+00
  1.4618133948583117E-01 -2.6631752872242137E-01 -3.4725217566529654E-01  4.9854360894252003E-01 -7.9565250345637439E-01 -3.1594389064244371E-01
 -2.7139849811447494E+00  4.0351919536546870E+00  5.1081237193826054E-02 -3.7564757553004362E-02  3.3377007753234200E-01 -5.6627374417932690E-02
 -2.8889427260282086E-01  6.9125918116272791E-02 -1.2798885003859446E+00 -2.0010664374299969E+00  4.1440546208353890E-01 -1.1909086176723016E-01
 -7.9742215646612088E-02 -2.0773188571443026E+00  1.0244056537808135E+00  4.4532958223722807E-01  1.9852668864456737E+00 -3.1902147334006392E-01
 -1.3753904233431764E+00 -2.6280676008005002E+00  1.6346328604971703E+00 -1.8798527260530365E-01  8.2426280421976272E-01 -1.0675444358527919E+00
  1.6378902074624448E+00  1.9350636895523525E+00 -9.7468991087579160E-01  1.6783340859754414E-01  2.1251572399215912E+00  4.4859276329884565E+00
 -3.0731605150070771E+00  3.3155301233972284E-01  1.9621837918142107E-02 -6.1026738090501562E-02 -2.2184957581431441E+00  1.7717281502687202E-01
  1.8942484485091677E+00  2.4981215647172319E+00 -1.0214207241462083E+00 -1.9104360875149120E+00 -4.6891441521290844E-01 -3.8632834300414276E-01
 -4.2493008939044286E-01  3.6507858960049616E-01 -5.2016934378805413E-01 -2.4820770985107883E+00 -4.7823241182770976E-01  2.4561417652928421E+00
  8.5631990549152670E-01 -5.8773753477394148E+00 -1.4716480047156402E+00  3.7896977288396069E-02 -1.0435529182751965E-01  1.2932754490449261E-01
 -1.4070275296860596E-01  1.5605507338617655E-01 -1.2680056800538500E-01  1.3191408641555813E+00  1.7560286720102767E+00 -2.8291286107309566E-01
 -4.5936287240094824E+00 -3.3740555856998922E-01 -3.9101522759026319E+00 -1.1904672385382851E-01  1.0524918227368127E+00  1.3017629275159028E+00
  2.2049874206574852E-01  3.3078051084366025E+00 -1.2968954768520771E-01 -1.4751584022593711E+00 -4.6951055861136143E-01  2.0635973651543251E+00
  2.4415949373855401E+00 -2.4891075834123172E-01 -6.9932692357925408E+00  1.2665552804075324E+00  8.0493033832544092E-01  5.4951779527726163E+00
 -7.1521449170926388E-01 -4.4876992272548479E+00  8.2193077771453982E-01 -4.1537447504458577E-02 -2.0378288112421528E-01  2.7205825289528313E-01
 -2.2017822652457903E+00 -3.4375888154047372E-02  1.0749400852449928E+00  1.0535428573088919E+00  2.7771285151290788E+00 -6.6673009425675678E-01
 -1.6519510754392535E+00  4.6377788160089967E-01 -4.2345388535194756E-01 -1.3084739119536555E+00 -1.3562794809398613E+00 -2.8597733592089294E+00
 -3.6787605586149836E+00  4.8910270296860796E+00  3.1547211220692186E+00  1.0985886346571824E+01  8.5350726669199073E+00 -7.2725746259934976E-01
 -8.6058716304574041E+00 -1.7296938747813758E+01 -6.8428739649289145E+00  4.8236650333341986E+00 -3.7586039833165725E+00 -9.8941497051790450E-01
  1.3062838984975238E+00 -1.9045194637831824E+00 -1.0448615999986946E-01 -4.4677307461399582E+00  4.6670331594506870E-01  2.5726222887940531E+00
 -1.3664728054933897E+00 -8.4785199606909973E+00 -1.3654614108591423E+00 -8.6304296274929215E-01 -9.3158552072654610E-01 -5.1184391825246385E+00
  2.8145890056034073E+00  4.1538140404995891E+00  8.4212563042584498E-01 -1.5850889443238763E+00 -2.3865744134648290E+00  4.5989682283685962E-01
  4.7168621828295940E+00  5.6970240876217848E-01 -9.6898386082050258E+00 -1.5613682348205472E+01  3.8094672164209422E+00  1.1131783746847324E+01
  8.5534297122121075E+00  1.1666853046276655E+01 -1.5061961401109223E+00  1.3528340366622577E-01  3.3870616455124392E+00  1.3701627037804829E+00
  2.5239648737222371E+00 -1.1894835778317187E+01 -7.7868535017332521E+00  1.0952041144233400E+00  2.0416669730831756E+00  2.2286041175610496E+00
 -2.2521637362915072E+00  4.5196430426484024E+00 -3.9396374475596003E+00  2.0838068923818517E-01 -1.0396126007482951E+00 -2.0430176711143364E+00
 -6.7776391622865073E-01  1.4220462249252352E-01 -3.7734867421977969E-01 -1.2102253634715747E+00 -2.5615845170615881E-01 -2.0281755581547958E+00
 -3.7813674189057430E+01
